u,v,w,p,s,d,vtkvalidpointmask,arc_length,points0,points1,points2
-0.0009359,3.2019e-11,0.0038221,-0.076718,-9.4602e-06,0,1,0,9,0,0
-0.00084231,2.8557e-11,0.0034597,-0.069047,-8.5142e-06,0,1,0.02,9,0.02,0
-0.00074872,2.5094e-11,0.0030972,-0.061375,-7.5681e-06,0,1,0.04,9,0.04,0
-0.00065513,2.1631e-11,0.0027347,-0.053703,-6.6221e-06,0,1,0.06,9,0.06,0
-0.00056154,1.8168e-11,0.0023722,-0.046032,-5.6761e-06,0,1,0.08,9,0.08,0
-0.00046795,1.4705e-11,0.0020097,-0.03836,-4.73e-06,0,1,0.1,9,0.1,0
-0.00037436,1.1242e-11,0.0016472,-0.030688,-3.784e-06,0,1,0.12,9,0.12,0
-0.00028077,7.7791e-12,0.0012847,-0.023017,-2.8379e-06,0,1,0.14,9,0.14,0
-0.00018718,4.3162e-12,0.00092226,-0.015345,-1.8919e-06,0,1,0.16,9,0.16,0
-9.3591e-05,8.5332e-13,0.00055977,-0.0076734,-9.4588e-07,0,1,0.18,9,0.18,0
-3.8953e-10,-2.6096e-12,0.00019729,-1.7308e-06,1.6061e-10,0,1,0.2,9,0.2,0
2.0404e-09,2.339e-14,6.1742e-09,-1.1239e-06,-2.6845e-28,0,1,0.22,9,0.22,0
1.8137e-09,2.0791e-14,5.4882e-09,-9.9899e-07,-2.3862e-28,0,1,0.24,9,0.24,0
1.587e-09,1.8192e-14,4.8022e-09,-8.7411e-07,-2.088e-28,0,1,0.26,9,0.26,0
1.3603e-09,1.5593e-14,4.1161e-09,-7.4924e-07,-1.7897e-28,0,1,0.28,9,0.28,0
1.1336e-09,1.2994e-14,3.4301e-09,-6.2437e-07,-1.4914e-28,0,1,0.3,9,0.3,0
9.0687e-10,1.0395e-14,2.7441e-09,-4.9949e-07,-1.1931e-28,0,1,0.32,9,0.32,0
6.8015e-10,7.7966e-15,2.0581e-09,-3.7462e-07,-8.9484e-29,0,1,0.34,9,0.34,0
4.5343e-10,5.1977e-15,1.372e-09,-2.4975e-07,-5.9656e-29,0,1,0.36,9,0.36,0
2.2672e-10,2.5989e-15,6.8602e-10,-1.2487e-07,-2.9828e-29,0,1,0.38,9,0.38,0
-6.7567e-17,-7.7452e-22,-2.0445e-16,3.7215e-14,8.8894e-36,0,1,0.4,9,0.4,0
0,0,0,0,0,0,1,0.42,9,0.42,0
0,0,0,0,0,0,1,0.44,9,0.44,0
0,0,0,0,0,0,1,0.46,9,0.46,0
0,0,0,0,0,0,1,0.48,9,0.48,0
0,0,0,0,0,0,1,0.5,9,0.5,0
0,0,0,0,0,0,1,0.52,9,0.52,0
0,0,0,0,0,0,1,0.54,9,0.54,0
0,0,0,0,0,0,1,0.56,9,0.56,0
0,0,0,0,0,0,1,0.58,9,0.58,0
0,0,0,0,0,0,1,0.6,9,0.6,0
0,0,0,0,0,0,1,0.62,9,0.62,0
0,0,0,0,0,0,1,0.64,9,0.64,0
0,0,0,0,0,0,1,0.66,9,0.66,0
0,0,0,0,0,0,1,0.68,9,0.68,0
0,0,0,0,0,0,1,0.7,9,0.7,0
0,0,0,0,0,0,1,0.72,9,0.72,0
0,0,0,0,0,0,1,0.74,9,0.74,0
0,0,0,0,0,0,1,0.76,9,0.76,0
0,0,0,0,0,0,1,0.78,9,0.78,0
0,0,0,0,0,0,1,0.8,9,0.8,0
-2.7702e-11,-1.5541e-12,8.3943e-12,-8.7443e-07,-1.1638e-39,0,1,0.82,9,0.82,0
-2.4624e-11,-1.3814e-12,7.4616e-12,-7.7727e-07,-1.0344e-39,0,1,0.84,9,0.84,0
-2.1546e-11,-1.2087e-12,6.5289e-12,-6.8011e-07,-9.0514e-40,0,1,0.86,9,0.86,0
-1.8468e-11,-1.036e-12,5.5962e-12,-5.8295e-07,-7.7584e-40,0,1,0.88,9,0.88,0
-1.539e-11,-8.6337e-13,4.6635e-12,-4.8579e-07,-6.4653e-40,0,1,0.9,9,0.9,0
-1.2312e-11,-6.9069e-13,3.7308e-12,-3.8863e-07,-5.1722e-40,0,1,0.92,9,0.92,0
